0|46
284909	0
216438	0
256132	90
193610	0
261688	0
17096	0
125465	0
131498	0
202818	0
98748	0
41507	100
72|35
9108	80
12606	90
16587	90
31567	80
40009	80
54289	80
84678	90
98687	80
108467	80
113759	90
116130	80
124806	80
126500	80
145843	80
158282	80
177476	90
180651	80
181007	80
182111	80
189015	90
208198	80
213803	80
214765	80
215404	90
218469	80
242383	80
246910	90
247247	90
257353	90
275191	90
293119	90
66741	47
177116	96
200013	97
262382	98
73|25
38731	50
275420	70
178994	70
103665	90
164521	90
22935	90
33722	80
34486	80
45979	90
51948	90
61215	80
70401	90
79500	90
82317	90
100987	90
158282	80
179007	90
180868	90
200141	90
211565	90
211701	90
237425	90
270557	90
273574	90
273577	90
74|56
2663	90
5551	90
22935	90
23301	90
28341	90
33722	80
34486	80
35496	90
36899	90
45979	90
49584	90
51948	90
61547	90
64052	90
65699	90
70401	90
72641	90
73421	90
77710	90
77855	80
79500	90
83870	90
93023	90
98399	90
131552	80
135746	90
139234	90
149094	90
152940	90
158282	80
161823	90
164412	90
173467	80
176858	80
181190	90
182642	90
185975	90
191782	90
206862	90
210480	90
211565	90
211701	90
224444	90
229988	90
236943	90
237425	90
245257	90
251690	90
259607	90
270460	90
270557	90
271316	90
275191	90
281785	90
284912	90
293453	90
75|110
58306	90
273574	90
97147	30
141075	90
286886	50
158118	30
150050	90
258848	30
89460	30
206384	50
262639	30
78859	70
127895	30
112517	50
277273	70
1997	90
112039	90
293119	70
231280	90
273194	0
102299	50
225171	30
90900	0
133516	30
205381	90
193396	0
40213	50
219702	30
50509	0
232859	30
154225	0
147606	30
270460	0
72641	30
155700	50
257544	70
252972	50
732	30
275420	30
39668	30
291792	70
3091	90
77309	90
76575	70
279989	70
281022	70
89183	90
281179	30
131753	90
232530	0
14111	0
18727	70
249969	70
269733	30
236546	0
108526	90
257019	50
144802	30
135746	50
270557	0
130932	0
250370	30
155077	0
276530	30
11731	70
17368	70
17453	70
34486	70
35389	70
44271	70
46776	70
61215	70
106793	70
131624	70
172023	70
199606	70
261997	70
264744	70
268304	70
274088	70
28342	30
28964	30
33722	0
54289	0
68667	0
114043	0
142072	0
158282	0
172313	30
173467	30
182111	0
218469	0
242383	0
246436	0
252215	30
256645	0
110356	0
131552	70
150385	70
176858	70
193079	0
243932	70
121889	70
256310	70
262382	0
92472	50
142632	0
227135	70
243350	30
135354	70
76|165
34486	80
49322	90
61547	90
66595	90
83754	90
84678	90
89704	90
115109	90
130549	90
133570	90
176963	90
200000	90
214565	90
236650	90
251690	90
251727	90
269166	90
270192	90
278749	90
286938	90
287417	90
183779	0
132846	90
211	70
74235	70
38105	0
54144	50
194738	0
287073	50
193656	0
226983	0
216356	0
257389	0
270557	50
40727	50
148314	50
157840	0
273577	30
276760	0
101950	70
115145	70
177541	30
39220	50
64811	90
125116	70
137097	30
11371	0
15178	0
89183	0
192333	90
230380	90
63144	50
121135	50
212235	70
14204	90
82626	90
36688	50
161640	50
282140	50
12945	90
251540	90
34403	90
52617	90
180964	90
18863	90
106987	90
159455	90
15676	70
120734	0
194206	0
269078	0
133704	90
173007	50
191898	90
265797	90
78745	90
128448	90
135387	90
41403	90
269853	90
243007	90
86111	90
272746	90
118834	90
210466	90
264262	90
24504	90
119996	90
172750	90
122730	90
247035	90
255070	90
264415	90
10150	90
148400	70
211661	90
112032	90
128148	90
186160	90
159039	90
172223	90
283448	90
69663	50
101022	30
290804	30
35005	90
39718	30
125845	90
128732	30
141075	30
186241	90
23842	90
277639	90
295381	90
114881	90
138565	90
225171	90
99583	90
154852	90
161077	90
127151	90
210533	90
243801	90
3103	70
96370	90
162885	90
24036	90
140127	90
156096	70
281909	90
6581	90
271599	90
27528	70
34281	70
146530	90
171349	90
189272	90
239141	70
86551	90
183787	90
21700	50
125086	30
197560	0
222526	50
94	50
189863	50
2552	90
144802	90
216497	90
155385	50
180833	50
183550	90
65178	90
102299	90
198864	90
109777	90
121891	90
166141	90
265868	90
284444	90
84658	90
77680	90
150854	90
84571	90
177509	90
77|36
17037	90
34486	80
36688	90
48066	90
61547	90
85921	90
103916	90
144732	90
172223	90
189272	90
211082	90
212235	90
232439	90
236794	90
241552	90
257965	90
273577	90
278591	90
294690	90
166141	50
274973	90
118884	90
136753	30
67689	90
87682	90
138261	30
151872	30
161129	90
246096	90
137527	50
24099	90
45568	90
130565	90
134702	90
169369	90
186982	90
78|42
28342	80
28964	80
40009	80
54289	80
108467	80
114039	90
124806	80
145843	80
172313	80
182111	80
213803	80
214765	80
218469	80
242383	80
252215	80
270557	90
77710	90
114213	90
152077	90
154852	90
89704	90
161583	90
181190	90
211701	90
269733	90
33722	0
113360	0
147886	0
155264	0
158282	0
198263	0
208198	0
274161	0
287681	90
33204	0
61215	0
131552	0
149962	90
167250	0
173467	0
186413	0
216462	0
79|41
35288	0
210480	30
246667	70
100987	0
268087	30
90763	30
132285	90
143622	90
179354	90
273577	90
281785	90
37060	0
119186	50
220488	0
45664	30
66338	30
255984	30
14636	70
55250	70
86266	90
237459	50
63628	50
155044	70
182018	50
275191	90
115834	90
149734	70
187326	90
147621	70
270460	70
273574	70
182642	50
140182	30
94918	70
12021	70
82317	90
79500	70
79576	50
56450	90
28341	70
231613	90
